id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
216517847;NICOLAU REINKE;0;CENTRO;Inunda��o;Alto;-20.02365;-40.745273
94089178;NICOLAU REINKE;35;CENTRO;Inunda��o;Alto;-20.023632;-40.745054
94089177;NICOLAU REINKE;35;CENTRO;Inunda��o;Alto;-20.023623;-40.745047
94089181;NICOLAU REINKE;0;CENTRO;Inunda��o;Alto;-20.023659;-40.745199
216517858;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.023378;-40.745516
216517863;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.023407;-40.745462
216517869;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.023341;-40.745554
216517875;FREDERICO GRULKE;1390;CENTRO;Inunda��o;Alto;-20.023126;-40.745559
97551584;FREDERICO GRULKE;1400;CENTRO;Inunda��o;Alto;-20.02308;-40.745643
97551585;FREDERICO GRULKE;1400;CENTRO;Inunda��o;Alto;-20.02308;-40.745643
97551586;FREDERICO GRULKE;1400;CENTRO;Inunda��o;Alto;-20.02308;-40.745643
97551588;FREDERICO GRULKE;1400;CENTRO;Inunda��o;Alto;-20.023166;-40.745618
97551590;FREDERICO GRULKE;1414;CENTRO;Inunda��o;Alto;-20.022409;-40.745685
97551591;FREDERICO GRULKE;1414;CENTRO;Inunda��o;Alto;-20.022593;-40.745724
97551606;FREDERICO GRULKE;1490;CENTRO;Inunda��o;Alto;-20.022381;-40.746019
97551581;FREDERICO GRULKE;1370;CENTRO;Inunda��o;Alto;-20.023596;-40.745533
97551587;FREDERICO GRULKE;1400;CENTRO;Inunda��o;Alto;-20.02308;-40.745643
97551615;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551616;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551617;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551618;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551619;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551620;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551621;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551622;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551623;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551624;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551625;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551626;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551627;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551628;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551629;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551630;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551631;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551632;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551633;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
97551634;FREDERICO GRULKE;1652;CENTRO;Inunda��o;Alto;-20.020578;-40.74678
94089182;FREDERICO GRULKE;1696;CENTRO;Inunda��o;Alto;-20.020293;-40.746903
94089183;FREDERICO GRULKE;1704;CENTRO;Inunda��o;Alto;-20.020235;-40.746906
94089184;FREDERICO GRULKE;1716;CENTRO;Inunda��o;Alto;-20.020096;-40.746864
94089185;25 DE JULHO;22;CENTRO;Inunda��o;Alto;-20.020084;-40.746569
94089186;25 DE JULHO;22;CENTRO;Inunda��o;Alto;-20.020074;-40.746659
94089187;25 DE JULHO;22;CENTRO;Inunda��o;Alto;-20.020093;-40.746552
94089188;25 DE JULHO;32;CENTRO;Inunda��o;Alto;-20.019751;-40.74665
94089189;25 DE JULHO;32;CENTRO;Inunda��o;Alto;-20.019795;-40.746672
94089191;25 DE JULHO;40;CENTRO;Inunda��o;Alto;-20.019649;-40.746629
94089193;25 DE JULHO;40;CENTRO;Inunda��o;Alto;-20.019649;-40.746629
94089194;25 DE JULHO;40;CENTRO;Inunda��o;Alto;-20.019918;-40.74656
94089195;25 DE JULHO;40;CENTRO;Inunda��o;Alto;-20.019913;-40.746653
94089197;25 DE JULHO;50;CENTRO;Inunda��o;Alto;-20.019786;-40.746529
94089198;25 DE JULHO;50;CENTRO;Inunda��o;Alto;-20.019745;-40.746549
94089200;25 DE JULHO;122;CENTRO;Inunda��o;Alto;-20.019899;-40.746449
94089202;25 DE JULHO;122;CENTRO;Inunda��o;Alto;-20.019888;-40.746415
94089214;FREDERICO GRULKE;1738;CENTRO;Inunda��o;Alto;-20.019788;-40.74699
94089215;FREDERICO GRULKE;1744;CENTRO;Inunda��o;Alto;-20.019636;-40.746889
97551639;FREDERICO GRULKE;1744;CENTRO;Inunda��o;Alto;-20.019738;-40.746945
94089216;FREDERICO GRULKE;1756;CENTRO;Inunda��o;Alto;-20.019599;-40.747052
94089217;FREDERICO GRULKE;1774;CENTRO;Inunda��o;Alto;-20.019544;-40.747058
94089218;FREDERICO GRULKE;1792;CENTRO;Inunda��o;Alto;-20.019215;-40.747086
94089219;GALERANO AFONSO VENTURINI;300;CENTRO;Inunda��o;Alto;-20.015216;-40.746388
97551640;GALERANO AFONSO VENTURINI;1731;CENTRO;Inunda��o;Alto;-20.015133;-40.746273
216517980;FLORENCIO AUGUSTO BERGER;0;CENTRO;Inunda��o;Alto;-20.015755;-40.746304
216517993;FLORENCIO AUGUSTO BERGER;1695;CENTRO;Inunda��o;Alto;-20.015455;-40.745966
97551641;FLORENCIO AUGUSTO BERGER;1731;CENTRO;Inunda��o;Alto;-20.015233;-40.746165
94089221;FLORENCIO AUGUSTO BERGER;1731;CENTRO;Inunda��o;Alto;-20.015253;-40.746105
94089223;FLORENCIO AUGUSTO BERGER;1731;CENTRO;Inunda��o;Alto;-20.015167;-40.746142
94089226;FLORENCIO AUGUSTO BERGER;1695;CENTRO;Inunda��o;Alto;-20.015586;-40.746101
94089227;FLORENCIO AUGUSTO BERGER;1695;CENTRO;Inunda��o;Alto;-20.015588;-40.746109
97551642;FLORENCIO AUGUSTO BERGER;1671;CENTRO;Inunda��o;Alto;-20.015783;-40.746031
97551643;FLORENCIO AUGUSTO BERGER;1671;CENTRO;Inunda��o;Alto;-20.015711;-40.746118
94089229;FLORENCIO AUGUSTO BERGER;1661;CENTRO;Inunda��o;Alto;-20.015832;-40.746135
216518051;FLORENCIO AUGUSTO BERGER;755;CENTRO;Inunda��o;Alto;-20.022861;-40.744288
216518053;NICOLAU REINKE;0;CENTRO;Inunda��o;Alto;-20.023366;-40.744547
196564729;SENTIDO JATIBOCAS;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.016124;-40.830275
196564760;SENTIDO JATIBOCAS;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.010235;-40.847008
196564764;SENTIDO JATIBOCAS;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.00989;-40.847512
196564767;SENTIDO JATIBOCAS;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.009458;-40.845865
196564770;SENTIDO JATIBOCAS;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.009495;-40.845833
113200790;PARA SAO SEBASTIAO;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.009174;-40.848626
113200826;PARA SAO SEBASTIAO;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.010521;-40.844488
113200841;PARA SAO SEBASTIAO;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.009432;-40.849338
201193094;RIO DAS PEDRAS;0;SANTA MARIA;Inunda��o;Alto;-20.10063;-40.760533
38916587;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031703;-40.74135
38916588;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031667;-40.741719
38916589;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031552;-40.74164
38916590;HERMAN MIERTSCHINK;158;CENTRO;Inunda��o;Alto;-20.031644;-40.741509
38916591;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
38916592;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.031467;-40.741546
38916593;HERMAN MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.031399;-40.741566
38916594;HERMAN MIERTSCHINK;157;CENTRO;Inunda��o;Alto;-20.031395;-40.741574
38916596;HERMAN MIERTSCHINK;157;CENTRO;Inunda��o;Alto;-20.031261;-40.741538
38916597;HERMAN MIERTSCHINK;133;CENTRO;Inunda��o;Alto;-20.031236;-40.741499
38916598;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.03115;-40.741552
38916599;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.031089;-40.741567
38916600;HERMAN MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.031038;-40.741646
38916601;HERMAN MIERTSCHINK;95;CENTRO;Inunda��o;Alto;-20.031006;-40.741743
38916602;HERMAN MIERTSCHINK;95;CENTRO;Inunda��o;Alto;-20.030894;-40.741587
38916603;HERMAN MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.030891;-40.741618
38916604;HERMAN MIERTSCHINK;87;CENTRO;Inunda��o;Alto;-20.030845;-40.741731
38916605;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031745;-40.741592
201193760;HERMAN MIERTSCHINK;299;CENTRO;Inunda��o;Alto;-20.032758;-40.740762
201193764;HERMAN MIERTSCHINK;283;CENTRO;Inunda��o;Alto;-20.032637;-40.740868
201193766;HERMAN MIERTSCHINK;273;CENTRO;Inunda��o;Alto;-20.032458;-40.74104
201193775;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031782;-40.741528
201193781;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031782;-40.741528
201193785;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031782;-40.741528
201193786;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031782;-40.741528
201193787;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031552;-40.74164
201193791;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.03115;-40.741552
201193795;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.03115;-40.741552
201193797;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.03115;-40.741552
201193802;HERMAN MIERTSCHINK;125;CENTRO;Inunda��o;Alto;-20.03115;-40.741552
201193809;HERMAN MIERTSCHINK;95;CENTRO;Inunda��o;Alto;-20.030946;-40.741587
201193820;HERMAN MIERTSCHINK;87;CENTRO;Inunda��o;Alto;-20.030845;-40.741731
201193823;HERMAN MIERTSCHINK;71;CENTRO;Inunda��o;Alto;-20.030698;-40.741692
201193825;HERMAN MIERTSCHINK;71;CENTRO;Inunda��o;Alto;-20.030698;-40.741692
201193828;HERMAN MIERTSCHINK;71;CENTRO;Inunda��o;Alto;-20.030698;-40.741692
201193834;HERMAN MIERTSCHINK;71;CENTRO;Inunda��o;Alto;-20.030698;-40.741692
201193839;HERMAN MIERTSCHINK;255;CENTRO;Inunda��o;Alto;-20.032205;-40.740968
201193844;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
201193849;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
201193854;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031553;-40.74138
201193856;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
201193858;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
201193860;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031963;-40.741409
201193862;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031745;-40.741592
201193864;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03139;-40.741462
201193867;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03139;-40.741462
201193870;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03139;-40.741462
201193878;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03127;-40.741396
201193882;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03127;-40.741396
201193892;HERMAN MIERTSCHINK;159;CENTRO;Inunda��o;Alto;-20.03127;-40.741396
201193897;HERMAN MIERTSCHINK;319;CENTRO;Inunda��o;Alto;-20.032857;-40.740608
201193906;HERMAN MIERTSCHINK;71;CENTRO;Inunda��o;Alto;-20.030697;-40.741583
201193955;HERMAN MIERTSCHINK;175;CENTRO;Inunda��o;Alto;-20.031592;-40.741568
38916546;HERMAN MIERTSCHINK;319;CENTRO;Inunda��o;Alto;-20.032886;-40.740523
38916547;HERMAN MIERTSCHINK;315;CENTRO;Inunda��o;Alto;-20.032823;-40.740664
38916548;HERMAN MIERTSCHINK;299;CENTRO;Inunda��o;Alto;-20.032717;-40.740832
38916549;HERMAN MIERTSCHINK;299;CENTRO;Inunda��o;Alto;-20.032726;-40.740818
38916550;HERMAN MIERTSCHINK;299;CENTRO;Inunda��o;Alto;-20.032758;-40.740762
38916552;HERMAN MIERTSCHINK;289;CENTRO;Inunda��o;Alto;-20.032706;-40.740854
38916553;HERMAN MIERTSCHINK;281;CENTRO;Inunda��o;Alto;-20.03253;-40.740902
38916554;HERMAN MIERTSCHINK;281;CENTRO;Inunda��o;Alto;-20.032541;-40.740917
38916555;HERMAN MIERTSCHINK;281;CENTRO;Inunda��o;Alto;-20.032608;-40.741004
38916556;HERMAN MIERTSCHINK;273;CENTRO;Inunda��o;Alto;-20.032458;-40.74104
38916557;HERMAN MIERTSCHINK;273;CENTRO;Inunda��o;Alto;-20.032458;-40.74104
38916558;HERMAN MIERTSCHINK;273;CENTRO;Inunda��o;Alto;-20.032458;-40.74104
38916561;HERMAN MIERTSCHINK;158;CENTRO;Inunda��o;Alto;-20.032424;-40.741092
38916562;HERMAN MIERTSCHINK;255;CENTRO;Inunda��o;Alto;-20.032197;-40.741126
38916563;HERMAN MIERTSCHINK;255;CENTRO;Inunda��o;Alto;-20.032197;-40.741126
38916564;HERMAN MIERTSCHINK;255;CENTRO;Inunda��o;Alto;-20.032236;-40.741065
38916565;HERMAN MIERTSCHINK;243;CENTRO;Inunda��o;Alto;-20.032264;-40.741132
38916566;HERMAN MIERTSCHINK;243;CENTRO;Inunda��o;Alto;-20.032196;-40.741316
38916567;HERMAN MIERTSCHINK;0;CENTRO;Inunda��o;Alto;-20.032146;-40.741225
38916568;HERMAN MIERTSCHINK;231;CENTRO;Inunda��o;Alto;-20.032116;-40.741344
38916569;HERMAN MIERTSCHINK;221;CENTRO;Inunda��o;Alto;-20.032024;-40.741416
38916574;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031921;-40.741425
38916575;HERMAN MIERTSCHINK;213;CENTRO;Inunda��o;Alto;-20.031888;-40.741501
38916576;HERMAN MIERTSCHINK;201;CENTRO;Inunda��o;Alto;-20.031848;-40.741517
38916577;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031696;-40.741446
38916578;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031782;-40.741528
38916579;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031834;-40.741587
38916580;HERMAN MIERTSCHINK;175;CENTRO;Inunda��o;Alto;-20.031592;-40.741568
38916581;HERMAN MIERTSCHINK;175;CENTRO;Inunda��o;Alto;-20.031622;-40.741431
38916582;HERMAN MIERTSCHINK;175;CENTRO;Inunda��o;Alto;-20.031596;-40.741544
38916583;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031553;-40.74138
38916584;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031546;-40.741505
38916585;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.031585;-40.741505
38916586;HERMAN MIERTSCHINK;165;CENTRO;Inunda��o;Alto;-20.032395;-40.740857
201193768;HERMAN MIERTSCHINK;243;CENTRO;Inunda��o;Alto;-20.032196;-40.741316
201193789;HERMAN MIERTSCHINK;189;CENTRO;Inunda��o;Alto;-20.031696;-40.741446
38916559;HERMAN MIERTSCHINK;273;CENTRO;Inunda��o;Alto;-20.032495;-40.741091
38911338;FREDERICO HIFNER;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046382;-40.698997
38911348;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048741;-40.715034
38911350;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048763;-40.715148
38911353;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048699;-40.715446
38911354;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048699;-40.715612
38911355;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048685;-40.715659
38911357;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048605;-40.716027
38911358;ES 355 AFONSO SCHWAB;16;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048485;-40.715958
38911359;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048649;-40.715867
38911360;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048512;-40.715302
38911361;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047413;-40.717198
38911362;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048512;-40.715302
38911363;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048682;-40.715913
201192208;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048738;-40.715568
201192213;ES 355 AFONSO SCHWAB;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048738;-40.715568
201192299;HELENA TREICKEL FOESCH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046935;-40.717818
201192306;HELENA TREICKEL FOESCH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046878;-40.718047
201192312;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04738;-40.718045
201192316;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04738;-40.718045
201192319;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04693;-40.71807
201192401;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046907;-40.719662
201192411;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047017;-40.719473
201192423;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047223;-40.719218
201192429;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047317;-40.719098
201192433;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047447;-40.718967
201192416;GERMANO FOESH;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047237;-40.719277
38911388;JOAO BAUSEN;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046438;-40.699075
38910659;CARLITO HOFFMANN;0;CENTRO;Inunda��o;Alto;-20.030492;-40.740647
38917377;ALFREDO KUSTER;261;CENTRO;Inunda��o;Alto;-19.999871;-40.740445
38917383;AMALIA JOANA JACOB KUSTER;35;CENTRO;Inunda��o;Alto;-20.000946;-40.7412
38917384;AMALIA JOANA JACOB KUSTER;37;CENTRO;Inunda��o;Alto;-20.000872;-40.741173
38917385;AMALIA JOANA JACOB KUSTER;23;CENTRO;Inunda��o;Alto;-20.000877;-40.7413
38917386;AMALIA JOANA JACOB KUSTER;15;CENTRO;Inunda��o;Alto;-20.000937;-40.741349
196326451;AMALIA JOANA JACOB KUSTER;37;CENTRO;Inunda��o;Alto;-20.000775;-40.741151
196326452;AMALIA JOANA JACOB KUSTER;23;CENTRO;Inunda��o;Alto;-20.000867;-40.741227
196326453;AMALIA JOANA JACOB KUSTER;35;CENTRO;Inunda��o;Alto;-20.000925;-40.741187
196326455;AMALIA JOANA JACOB KUSTER;37;CENTRO;Inunda��o;Alto;-20.000882;-40.741094
38917381;AMALIA JOANA JACOB KUSTER;43;CENTRO;Inunda��o;Alto;-20.000983;-40.741081
196333042;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991315;-40.745482
38909852;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991622;-40.747058
38909853;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991832;-40.747087
196333080;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991643;-40.74705
196333086;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991848;-40.747067
196333092;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-19.991872;-40.74708
196333300;ALBERTO B H KLABUND;530;CENTRO;Inunda��o;Alto;-19.99928;-40.746018
38909885;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.996033;-40.74473
38909886;ALBERTO B H KLABUND;130;CENTRO;Inunda��o;Alto;-19.99594;-40.746042
38909887;ALBERTO B H KLABUND;40;CENTRO;Inunda��o;Alto;-19.996083;-40.746468
38909888;ALBERTO B H KLABUND;50;CENTRO;Inunda��o;Alto;-19.996083;-40.746468
38909889;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.99623;-40.746195
38909890;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.99602;-40.744653
196333334;SEM DENOMINACAO 8;0;CENTRO;Inunda��o;Alto;-19.994962;-40.746408
196333347;SEM DENOMINACAO 8;0;CENTRO;Inunda��o;Alto;-19.994772;-40.746263
196333359;SEM DENOMINACAO 8;0;CENTRO;Inunda��o;Alto;-19.993902;-40.746483
196333409;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
196333413;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909967;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909968;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909969;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909970;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909971;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909972;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
38909973;ES 355;2801;CENTRO;Inunda��o;Alto;-19.995948;-40.74472
216518349;ANTONIO BEHREND;90;CENTRO;Inunda��o;Alto;-20.021766;-40.74576
216518355;ANTONIO BEHREND;90;CENTRO;Inunda��o;Alto;-20.021622;-40.745568
216518361;ANTONIO BEHREND;90;CENTRO;Inunda��o;Alto;-20.021665;-40.745508
216518373;ANTONIO BEHREND;90;CENTRO;Inunda��o;Alto;-20.021705;-40.745556
38918253;PRINCIPAL PARA CARAMURU;0;ALTO JETIBA;Inunda��o;Alto;-20.147287;-40.736835
38918254;PRINCIPAL PARA CARAMURU;0;ALTO JETIBA;Inunda��o;Alto;-20.146737;-40.736132
38918256;PRINCIPAL PARA CARAMURU;0;ALTO JETIBA;Inunda��o;Alto;-20.143937;-40.727892
38918264;SEM DENOMINACAO 3 DIVIZA CARAM;0;ALTO JETIBA;Inunda��o;Alto;-20.142572;-40.725428
38909900;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992189;-40.746294
38909901;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992185;-40.746307
38909902;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992189;-40.746294
38909903;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992208;-40.746303
38909904;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992041;-40.746612
38909905;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992061;-40.747065
201134376;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992063;-40.746691
201134382;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992097;-40.74645
201134386;ALBERTO B H KLABUND;626;CENTRO;Inunda��o;Alto;-19.991997;-40.746543
201134390;ALBERTO B H KLABUND;0;CENTRO;Inunda��o;Alto;-19.992131;-40.747152
201134395;ALBERTO B H KLABUND;746;CENTRO;Inunda��o;Alto;-19.992043;-40.746598
99914120;PARA SERRARIA BERGER;0;CARAMURU;Inunda��o;M�dia;-20.149905;-40.715558
201137960;ALBERTO RICARDO RICARD GUMS;184;CENTRO;Inunda��o;Alto;-20.00546;-40.741693
38909525;CARLOS ALBERTO GUILHERME GUMS;0;CENTRO;Inunda��o;Alto;-20.005365;-40.741455
38909526;CARLOS ALBERTO GUILHERME GUMS;13;CENTRO;Inunda��o;Alto;-20.005291;-40.7416
38909527;CARLOS ALBERTO GUILHERME GUMS;43;CENTRO;Inunda��o;Alto;-20.005471;-40.741383
38909530;CARLOS ALBERTO GUILHERME GUMS;0;CENTRO;Inunda��o;Alto;-20.005274;-40.741324
38909531;CARLOS ALBERTO GUILHERME GUMS;33;CENTRO;Inunda��o;Alto;-20.005496;-40.741212
201138002;CARLOS ALBERTO GUILHERME GUMS;59;CENTRO;Inunda��o;Alto;-20.005274;-40.741324
201138009;CARLOS ALBERTO GUILHERME GUMS;33;CENTRO;Inunda��o;Alto;-20.005523;-40.741277
38909528;CARLOS ALBERTO GUILHERME GUMS;43;CENTRO;Inunda��o;Alto;-20.005446;-40.741238
38909532;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909533;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
38909535;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
38909536;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
38909537;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
38909538;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
38909539;WALTER BERTHOLD CARL DOBRUNS;430;CENTRO;Inunda��o;Alto;-20.006164;-40.741124
38909544;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
